     1→import {
     2→  Receipt,
   600→      { q: "What goes in a typical MIS?", a: "P&L summary, cash position, top customers, AR/AP ageing, burn rate (for startups), and 3–5 business-specific KPIs. We tailor the format to how you actually make decisions." },
   601→    ],
   602→  },
   603→  {
   604→    slug: "financial-statement-preparation",
   605→    title: "Financial Statement Preparation",
   606→    icon: FileCheck2,
   607→    category: "Accounting & Bookkeeping",
   608→    tagline: "P&L, balance sheet, notes — audit-ready.",
   609→    summary:
   610→      "Preparation of the full set of financial statements — Balance Sheet, P&L, notes, and schedules — in the format auditors and regulators expect.",
   611→    whoNeeds: [
   612→      "Companies preparing for statutory audit",
   613→      "Businesses needing bank-ready financials",
   614→      "Founders seeking investment (investor due diligence)",
   615→    ],
   616→    process: [
   617→      { step: "Close books", desc: "Complete and reconcile the year's accounts." },
   618→      { step: "Prepare", desc: "Balance sheet, P&L, cash flow, schedules, and notes." },
   619→      { step: "Review", desc: "Internal review for classification and disclosure." },
   620→    ],
   621→    documents: ["Trial balance", "Ledgers", "Bank statements", "Supporting vouchers"],
   622→    timeline: "2–3 weeks from complete books.",
   623→    pricing: "From ₹9,999",
   624→    faqs: [
   625→      { q: "Are these audited financials?", a: "These are management-prepared financial statements. For statutory audit certification, we coordinate with our CA partner network to sign off." },
   626→    ],
   627→  },
   628→  {
   629→    slug: "cash-flow-management",
   630→    title: "Cash Flow Management",
   631→    icon: Wallet,
   632→    category: "Accounting & Bookkeeping",
   633→    tagline: "Know your cash position before it becomes a crisis.",
   634→    summary:
   635→      "Cash flow forecasting and monitoring — 13-week rolling view, working capital tracking, and early warnings.",
   636→    whoNeeds: [
   637→      "Growing businesses with tight working capital",
   638→      "Startups managing runway",
   639→      "Anyone who has been surprised by a cash shortfall",
   640→    ],
   641→    process: [
   642→      { step: "Map", desc: "Weekly inflows and outflows for the next 13 weeks." },
   643→      { step: "Monitor", desc: "Weekly check-in on actuals vs forecast." },
   644→      { step: "Adjust", desc: "Reforecast and flag risks early." },
   645→    ],
   646→    documents: ["Bank balances", "AR/AP ageing", "Committed expenses", "Sales pipeline"],
   647→    timeline: "Ongoing — weekly updates.",
   648→    pricing: "From ₹3,999/mo",
   649→    faqs: [
   650→      { q: "How accurate is a 13-week forecast?", a: "Weeks 1–4 are highly accurate (committed), weeks 5–9 are reasonable, weeks 10–13 are directional. The value is in early warnings, not perfect prediction." },
   651→    ],
   652→  },
   653→  {
   654→    slug: "cost-accounting",
   655→    title: "Cost Accounting",
   656→    icon: Calculator,
   657→    category: "Accounting & Bookkeeping",
   658→    tagline: "Know what every product, job or service truly costs.",
   659→    summary:
   660→      "Cost accounting — allocating direct and indirect costs to products, services, and departments so you price profitably.",
   661→    whoNeeds: [
   662→      "Manufacturers needing product costing",
   663→      "Service businesses with multi-service profitability",
   664→      "Anyone pricing without knowing true margins",
   665→    ],
   666→    process: [
   667→      { step: "Map cost centres", desc: "Identify direct and indirect cost categories." },
   668→      { step: "Allocate", desc: "Apportion overheads on a sensible basis." },
   669→      { step: "Report", desc: "Per-product / per-service margin analysis." },
   670→    ],
   671→    documents: ["Material costs", "Labour costs", "Overhead details", "Production / service volumes"],
   672→    timeline: "Initial set-up 2–3 weeks; monthly updates thereafter.",
   673→    pricing: "From ₹4,999/mo",
   674→    faqs: [
   675→      { q: "We're a services firm — is cost accounting relevant?", a: "Very. Knowing the true cost of each engagement (including unbillable time) reveals which clients are actually profitable and which are quietly losing you money." },
   676→    ],
   677→  },
   678→  {
   679→    slug: "inventory-management-valuation",
   680→    title: "Inventory Management & Valuation",
   681→    icon: Factory,
   682→    category: "Accounting & Bookkeeping",
   683→    tagline: "Right stock, right value, less write-off.",
   684→    summary:
   685→      "Inventory accounting — valuation methods (FIFO/weighted average), stock reconciliation, and slow-moving write-downs.",
   686→    whoNeeds: [
   687→      "Traders and manufacturers carrying stock",
   688→      "Businesses with inventory shrinkage",
   689→      "Companies needing accurate COGS",
   690→    ],
   691→    process: [
   692→      { step: "Value", desc: "Adopt the right valuation method (FIFO / WAC)." },
   693→      { step: "Reconcile", desc: "Physical vs book stock reconciliation." },
   694→      { step: "Write down", desc: "Identify slow-moving / obsolete stock." },
   695→    ],
   696→    documents: ["Stock registers", "Purchase invoices", "Physical count sheets"],
   697→    timeline: "Quarterly recommended.",
   698→    pricing: "From ₹2,499/quarter",
   699→    faqs: [
   700→      { q: "FIFO or weighted average?", a: "Depends on your inventory turnover and tax strategy. FIFO often matches physical flow better; weighted average smooths price fluctuations. We recommend based on your specifics." },
   701→    ],
   702→  },
   703→  {
   704→    slug: "budgeting-forecasting",
   705→    title: "Budgeting & Forecasting",
   706→    icon: LineChart,
   707→    category: "Accounting & Bookkeeping",
   708→    tagline: "A budget you'll actually use — and reforecast against.",
   709→    summary:
   710→      "Annual budgeting with monthly variance analysis and rolling reforecasts — so you steer the business, not the other way around.",
   711→    whoNeeds: [
   712→      "Businesses wanting deliberate growth",
   713→      "Founders who keep missing their numbers",
   714→      "Teams needing shared financial targets",
   715→    ],
   716→    process: [
   717→      { step: "Budget", desc: "Revenue, cost, and overhead plan for the year." },
   718→      { step: "Compare", desc: "Monthly actual vs budget variance." },
   719→      { step: "Reforecast", desc: "Quarterly rolling update." },
   720→    ],
   721→    documents: ["Historical financials", "Sales pipeline", "Cost structure", "Growth plans"],
   722→    timeline: "Annual budget + monthly variance.",
   723→    pricing: "From ₹4,999/mo",
   724→    faqs: [
   725→      { q: "Our numbers are unpredictable — is a budget useful?", a: "Especially then. A budget isn't about predicting perfectly; it's about having a shared baseline to measure against, so you spot deviations early and adjust intentionally." },
   726→    ],
   727→  },
   728→
   729→  // ---------- Payroll & HR Compliance ----------
   730→  {
   731→    slug: "payroll-services",
   732→    title: "Payroll Services",
   733→    icon: Users,
   734→    category: "Payroll & HR Compliance",
   735→    tagline: "Salaries, payslips, PF/ESI and full-and-final — done.",
   736→    summary:
   737→      "End-to-end payroll processing — salary computation, payslips, PF/ESI deposits, TDS on salary, and exits.",
   738→    whoNeeds: [
   739→      "Any business with employees",
   740→      "Companies hiring their first employee",
   741→      "Teams wanting to outsource the monthly payroll grind",
   742→    ],
   743→    process: [
   744→      { step: "Set up", desc: "Salary structures, PF/ESI registration, and TDS declarations." },
   745→      { step: "Process", desc: "Monthly computation, payslip generation, and bank file." },
   746→      { step: "Comply", desc: "PF/ESI deposit and return, TDS deposit and Form 16." },
   747→      { step: "Exit", desc: "Full-and-final settlement on exits." },
   748→    ],
   749→    documents: ["Employee details", "CTC structures", "Attendance / leave", "Declarations (80C, rent, etc.)"],
   750→    timeline: "Monthly — payslips within 3 days of month-end.",
   751→    pricing: "From ₹299/employee/mo",
   752→    faqs: [
   753→      { q: "Do you handle PF and ESI registration too?", a: "Yes. PF is mandatory once you cross 20 employees; ESI applies to employees earning under ₹21,000. We handle registration, monthly deposit, and returns." },
   754→      { q: "Can you process variable pay and bonuses?", a: "Yes — incentive structures, variable pay, joining / retention bonuses, and leave encashment are all handled in the monthly run." },
   755→    ],
   756→    featured: true,
   757→  },
   758→  {
   759→    slug: "pf-esi-compliance",
   760→    title: "PF & ESI Compliance",
   761→    icon: HeartPulse,
   762→    category: "Payroll & HR Compliance",
   763→    tagline: "Statutory social security — registered, deposited, returned.",
   764→    summary:
   765→      "PF and ESI registration, monthly contributions, and returns — keeping you compliant with India's social security regimes.",
   766→    whoNeeds: [
   767→      "Employers with 20+ employees (PF)",
   768→      "Employers with 10+ employees earning under ₹21,000 (ESI)",
   769→      "Companies wanting to offer PF voluntarily",
   770→    ],
   771→    process: [
   772→      { step: "Register", desc: "EPFO & ESIC registration with UAN generation." },
   773→      { step: "Deposit", desc: "Monthly employer + employee contribution by 15th." },
   774→      { step: "Return", desc: "Monthly ECR filing and ESI returns." },
   775→    ],
   776→    documents: ["Incorporation", "PAN", "Employee details", "Bank details", "Cancelled cheque"],
   777→    timeline: "Registration 7–15 days; monthly thereafter.",
   778→    pricing: "From ₹1,999/mo",
   779→    faqs: [
   780→      { q: "Is PF mandatory from day one?", a: "Mandatory once you cross 20 employees. Below that, it's voluntary. Many startups register early to attract talent and build employee benefits." },
   781→    ],
   782→  },
   783→
   784→  // ---------- Advisory & Growth ----------
   785→  {
   786→    slug: "virtual-cfo",
   787→    title: "Virtual CFO & Growth Advisory",
   788→    icon: TrendingUp,
   789→    category: "Advisory & Growth",
   790→    tagline: "CFO-level insight without a full-time hire.",
   791→    summary:
   792→      "Part-time CFO support — financial strategy, fundraising readiness, investor reporting, and the clarity founders need to scale.",
   793→    whoNeeds: [
   794→      "Startups preparing to raise capital",
   795→      "Growing businesses needing strategic financial direction",
   796→      "Founders without a CFO on the team",
   797→    ],
   798→    process: [
   799→      { step: "Diagnose", desc: "We assess your financial position and gaps." },
   800→      { step: "Strategise", desc: "Build a financial roadmap aligned to your goals." },
   801→      { step: "Execute", desc: "Monthly check-ins, investor reports, and ad-hoc support." },
   802→    ],
   803→    documents: ["Financials", "Business plan", "Cap table", "Fundraising targets"],
   804→    timeline: "Retainer-based, monthly.",
   805→    pricing: "From ₹24,999/mo",
   806→    faqs: [
   807→      { q: "Is this the same as bookkeeping?", a: "No — bookkeeping records the past; a Virtual CFO shapes the future. We handle unit economics, fundraising readiness, investor conversations, and strategic financial decisions." },
   808→    ],
   809→    comingSoon: true,
   810→    featured: true,
   811→  },
   812→  {
   813→    slug: "business-valuation",
   814→    title: "Business Valuation",
   815→    icon: PieChart,
   816→    category: "Advisory & Growth",
   817→    tagline: "Know what your business is worth — and why.",
   818→    summary:
   819→      "Independent business valuation using income, market, and asset approaches — for fundraising, exits, or internal clarity.",
   820→    whoNeeds: [
   821→      "Founders raising equity capital",
   822→      "Business owners considering a sale",
   823→      "Companies issuing ESOPs at fair value",
   824→    ],
   825→    process: [
   826→      { step: "Analyse", desc: "Financials, growth, and comparable transactions." },
   827→      { step: "Value", desc: "Multiple valuation methods applied." },
   828→      { step: "Report", desc: "Valuation report with methodology and assumptions." },
   829→    ],
   830→    documents: ["3-year financials", "Projections", "Cap table", "Business plan"],
   831→    timeline: "2–3 weeks.",
   832→    pricing: "From ₹19,999",
   833→    faqs: [
   834→      { q: "Which valuation method is used?", a: "Typically a blend — DCF for growth businesses, comparable company analysis for market context, and asset-based for asset-heavy businesses. We apply the combination that fits your stage." },
   835→    ],
   836→  },
   837→  {
   838→    slug: "due-diligence",
   839→    title: "Due Diligence Support",
   840→    icon: Search,
   841→    category: "Advisory & Growth",
   842→    tagline: "Walk into investor or acquisition diligence prepared.",
   843→    summary:
   844→      "Buy-side and sell-side financial due diligence — clean data rooms, reconciled financials, and defensible numbers.",
   845→    whoNeeds: [
   846→      "Founders entering fundraising diligence",
   847→      "Businesses being acquired",
   848→      "Acquirers needing financial DD support",
   849→    ],
   850→    process: [
   851→      { step: "Prepare", desc: "Organise financials into a clean data room." },
   852→      { step: "Reconcile", desc: "Ensure all numbers tie and are defensible." },
   853→      { step: "Defend", desc: "Support through Q&A and clarifications." },
   854→    ],
   855→    documents: ["Full financials", "Contracts", "Customer & supplier data", "Tax filings"],
   856→    timeline: "Project-based, 3–6 weeks.",
   857→    pricing: "From ₹49,999",
   858→    faqs: [
   859→      { q: "When should we start preparing for diligence?", a: "Ideally 3–6 months before raising. Clean financials, reconciled numbers, and organised documentation prevent deals from stalling over avoidable questions." },
   860→    ],
   861→  },
   862→  {
   863→    slug: "project-finance",
   864→    title: "Project Finance",
   865→    icon: Factory,
   866→    category: "Advisory & Growth",
   867→    tagline: "Structure and present funding for your next big project.",
   868→    summary:
   869→      "Project finance advisory — financial models, lender-ready projections, and support through the sanction process.",
   870→    whoNeeds: [
   871→      "Businesses expanding with new projects",
   872→      "Manufacturers setting up new facilities",
   873→      "Anyone seeking term loans for capital expenditure",
   874→    ],
   875→    process: [
   876→      { step: "Model", desc: "Build a detailed financial model for the project." },
   877→      { step: "Package", desc: "Prepare the CMA and projections lenders expect." },
   878→      { step: "Support", desc: "Liaise through sanction and disbursement." },
   879→    ],
   880→    documents: ["Project cost breakdown", "Revenue projections", "Promoter details", "Existing financials"],
   881→    timeline: "4–8 weeks.",
   882→    pricing: "From ₹34,999",
   883→    faqs: [
   884→      { q: "What's a CMA data?", a: "Credit Monitoring Arrangement data — the standardised financial projection format banks require for term loans. We prepare it to exactly the format your lender expects." },
   885→    ],
   886→  },
   887→  {
   888→    slug: "loan-funding-assistance",
   889→    title: "Loan & Funding Assistance",
   890→    icon: Banknote,
   891→    category: "Advisory & Growth",
   892→    tagline: "From application to disbursement — less friction.",
   893→    summary:
   894→      "End-to-end support for business loans — documentation, lender matching, application tracking, and disbursement.",
   895→    whoNeeds: [
   896→      "Businesses seeking working capital or term loans",
   897→      "Startups exploring debt or seed equity",
   898→      "Anyone navigating the loan application maze",
   899→    ],
   900→    process: [
   901→      { step: "Assess", desc: "Understand your need and eligibility." },
   902→      { step: "Package", desc: "Prepare the application with all documents." },
   903→      { step: "Submit", desc: "Apply to suitable lenders and track progress." },
   904→      { step: "Disburse", desc: "Coordinate through to sanction and disbursal." },
   905→    ],
   906→    documents: ["Business financials", "Bank statements (12 months)", "GST returns", "ITR", "Project / use-of-funds note"],
   907→    timeline: "2–6 weeks depending on lender and loan type.",
   908→    pricing: "From ₹9,999",
   909→    faqs: [
   910→      { q: "Do you guarantee loan approval?", a: "No one can ethically guarantee approval — it depends on the lender's assessment. What we guarantee is a complete, well-presented application that maximises your chances and minimises back-and-forth." },
   911→    ],
   912→  },
   913→  {
   914→    slug: "startup-fundraising-support",
   915→    title: "Startup Fundraising Support",
   916→    icon: Handshake,
   917→    category: "Advisory & Growth",
   918→    tagline: "Term sheets, cap tables, and the numbers behind them.",
   919→    summary:
   920→      "Fundraising support — financial models, pitch numbers, term sheet review, and cap table management for early-stage startups.",
   921→    whoNeeds: [
   922→      "Pre-seed and seed-stage founders",
   923→      "Startups raising their first institutional round",
   924→      "Founders navigating term sheets",
   925→    ],
   926→    process: [
   927→      { step: "Prepare", desc: "Financial model, unit economics, and use of funds." },
   928→      { step: "Cap table", desc: "Clean cap table with ESOP pool and dilution modelling." },
   929→      { step: "Review", desc: "Term sheet review — valuation, liquidation, anti-dilution." },
   930→    ],
   931→    documents: ["Current cap table", "Financial projections", "Pitch deck", "Existing agreements"],
   932→    timeline: "Engagement-based through the raise.",
   933→    pricing: "From ₹29,999",
   934→    faqs: [
   935→      { q: "Do you help find investors?", a: "We prepare you to raise — the model, the numbers, the cap table, and term sheet review. Introductions depend on your sector and stage; we'll be honest about what we can and can't do there." },
   936→    ],
   937→  },
   938→  {
   939→    slug: "internal-audit-controls",
   940→    title: "Internal Audit & Controls",
   941→    icon: ShieldCheck,
   942→    category: "Advisory & Growth",
   943→    tagline: "Find the gaps before anyone else does.",
   944→    summary:
   945→      "Internal audit and process review — identifying control weaknesses, process inefficiencies, and compliance gaps.",
   946→    whoNeeds: [
   947→      "Growing businesses with multiple processes",
   948→      "Companies preparing for external audit",
   949→      "Anyone concerned about fraud or leakage",
   950→    ],
   951→    process: [
   952→      { step: "Scope", desc: "Identify the processes and risk areas to review." },
   953→      { step: "Audit", desc: "Test controls, sample transactions, and interview." },
   954→      { step: "Report", desc: "Findings, risk ratings, and practical remediation." },
   955→    ],
   956→    documents: ["Process documentation", "Financial records", "Access to team"],
   957→    timeline: "2–4 weeks for a standard scope.",
   958→    pricing: "From ₹24,999",
   959→    faqs: [
   960→      { q: "Is internal audit only for large companies?", a: "No — smaller businesses often benefit most, because control gaps are costlier relative to size. A single leakage prevented can pay for years of audit." },
   961→    ],
   962→  },
   963→  {
   964→    slug: "financial-health-checkup",
   965→    title: "Financial Health Checkup",
   966→    icon: Stethoscope,
   967→    category: "Advisory & Growth",
   968→    tagline: "A complete diagnostic of your business finances.",
   969→    summary:
   970→      "A one-time financial health check — profitability, liquidity, tax exposure, and compliance gaps, with a prioritised action plan.",
   971→    whoNeeds: [
   972→      "Founders who've never had a proper financial review",
   973→      "Businesses feeling uncertain about their financial position",
   974→      "Anyone considering engaging an accountant",
   975→    ],
   976→    process: [
   977→      { step: "Review", desc: "Full review of books, filings, and cash position." },
   978→      { step: "Diagnose", desc: "Identify strengths, risks, and gaps." },
   979→      { step: "Plan", desc: "Prioritised action plan with cost estimates." },
   980→    ],
   981→    documents: ["Books of accounts", "Tax filings", "Bank statements", "Existing registrations"],
   982→    timeline: "1–2 weeks.",
   983→    pricing: "From ₹9,999",
   984→    faqs: [
   985→      { q: "Is this useful if I already have an accountant?", a: "Yes — it's an independent second opinion. We often find things internal accountants miss, simply because we're looking with fresh eyes." },
   986→    ],
   987→  },
   988→];
   989→
   990→// Convenience lookups
   991→export function getService(slug: string): Service | undefined {
   992→  return SERVICES.find((s) => s.slug === slug);
   993→}
   994→
   995→export function servicesByCategory(category: ServiceCategory): Service[] {
   996→  return SERVICES.filter((s) => s.category === category);
   997→}
   998→
   999→export function featuredServices(): Service[] {
  1000→  return SERVICES.filter((s) => s.featured);
  1001→}
  1002→
